id,customer_id,product_id,purchase_date,quantity,total_price
468,24,2,2023-04-23 19:51:29,5,1.125677002146894
469,63,1,2023-04-07 22:35:39,2,1.4963771364413723
470,38,2,2023-06-29 17:56:11,1,0.2084981096920881
471,1,1,2023-10-31 03:53:14,3,0.6324954829022709
472,93,1,2023-09-05 06:28:22,4,1.4275547159812223
473,5,1,2023-03-10 09:16:30,3,1.3749214132160406
474,39,2,2023-04-18 17:29:48,2,0.6802828642401041
475,21,2,2023-05-12 01:35:20,3,0.5922107310896007
476,11,1,2023-10-13 08:00:23,2,0.11189176523800264
477,47,1,2023-02-22 21:42:07,1,1.789542552246591
478,98,2,2023-11-12 05:43:32,3,1.7160804581389046
479,34,2,2023-05-04 04:03:14,5,1.825349713694289
480,64,2,2023-06-08 10:26:23,3,0.419555068789798
481,78,2,2023-12-04 01:41:16,5,0.9249068038163067
482,23,1,2023-10-03 11:37:20,4,0.8408661080100048
483,76,1,2023-05-12 04:20:07,3,1.5680024819185099
484,61,1,2023-11-10 11:19:18,2,0.8853611165604222
485,48,1,2023-03-25 12:40:15,2,1.1600843137423975
486,18,2,2023-06-18 15:01:22,3,1.2400334967751971
487,7,1,2023-04-01 23:47:36,3,0.6134113642224183
488,76,1,2023-07-21 14:02:27,3,1.493532117749385
489,47,1,2023-12-12 12:36:31,1,0.41193351152048907
490,54,1,2023-06-27 02:28:24,3,0.40719403101499174
491,87,2,2023-12-26 09:01:25,4,1.8756243507599448
492,66,1,2023-10-02 18:57:47,4,0.18251933550085986
493,66,2,2023-10-01 06:44:25,4,1.5651137788099385
494,69,2,2023-07-05 17:18:48,2,0.8905438391887602
495,65,2,2023-06-10 07:55:15,5,0.42097982459136474
496,97,2,2023-08-08 13:43:13,1,1.064650660437757
497,66,2,2023-08-26 14:14:15,2,0.6042586000710025
498,68,2,2023-07-05 21:04:44,4,0.6772153307518797
499,22,1,2023-12-10 12:28:59,2,1.6031381504741562
500,16,1,2023-08-27 07:39:29,2,0.3154973846031861
